mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 1
Files already downloaded and verified
Time to back2 Hv: 0.784138
Time to forward Hv: 0.035319
Time to back Hv: 0.010535
Time to back2 Hv: 0.783809
Time to forward Hv: 0.035426
Time to back Hv: 0.013391
Time to back2 Hv: 0.782824
Time to forward Hv: 0.035264
Time to back Hv: 0.011460
Time to back2 Hv: 0.786485
Time to forward Hv: 0.036665
Time to back Hv: 0.011301
Time to back2 Hv: 0.786608
Time to forward Hv: 0.038934
Time to back Hv: 0.010636
Time to back2 Hv: 0.783631
Time to forward Hv: 0.039017
Time to back Hv: 0.012648
Time to back2 Hv: 0.783405
Time to forward Hv: 0.037137
Time to back Hv: 0.012816
Time to back2 Hv: 0.784901
Time to forward Hv: 0.035947
Time to back Hv: 0.011622
Time to back2 Hv: 0.786891
Time to forward Hv: 0.035758
Time to back Hv: 0.011134
Time to back2 Hv: 0.785640
Time to forward Hv: 0.035398
Time to back Hv: 0.012909
Time to back2 Hv: 0.788215
Time to forward Hv: 0.035408
Time to back Hv: 0.012037
Time to back2 Hv: 0.790320
Time to forward Hv: 0.035337
Time to back Hv: 0.011907
Time to back2 Hv: 0.788562
Time to forward Hv: 0.035699
Time to back Hv: 0.013066
Time to back2 Hv: 0.787941
Time to forward Hv: 0.035456
Time to back Hv: 0.012212
Time to back2 Hv: 0.790340
Time to forward Hv: 0.035712
Time to back Hv: 0.011394
Time to back2 Hv: 0.788144
Time to forward Hv: 0.037057
Time to back Hv: 0.012158
Time to back2 Hv: 0.783781
Time to forward Hv: 0.035590
Time to back Hv: 0.013141
Time to back2 Hv: 0.784147
Time to reduce Hv: 0.038897
8
Time to forward Hv: 0.008362
Time to back Hv: 0.018682
Time to back2 Hv: 0.788504
Time to forward Hv: 0.036427
Time to back Hv: 0.011626
Time to back2 Hv: 0.792244
Time to forward Hv: 0.037403
Time to back Hv: 0.011875
Time to back2 Hv: 0.793994
Time to forward Hv: 0.032280
Time to back Hv: 0.010602
Time to back2 Hv: 0.791047
Time to forward Hv: 0.035357
Time to back Hv: 0.013647
Time to back2 Hv: 0.794916
Time to forward Hv: 0.035638
Time to back Hv: 0.011933
Time to back2 Hv: 0.795027
Time to forward Hv: 0.035301
Time to back Hv: 0.011966
Time to back2 Hv: 0.793438
Time to forward Hv: 0.035555
Time to back Hv: 0.010951
Time to back2 Hv: 0.795573
Time to forward Hv: 0.035550
Time to back Hv: 0.010880
Time to back2 Hv: 0.794197
Time to forward Hv: 0.039024
Time to back Hv: 0.011730
Time to back2 Hv: 0.790704
Time to forward Hv: 0.038861
Time to back Hv: 0.007802
Time to back2 Hv: 0.791069
Time to forward Hv: 0.038521
Time to back Hv: 0.007921
Time to back2 Hv: 0.793147
Time to forward Hv: 0.041182
Time to back Hv: 0.011281
Time to back2 Hv: 0.789984
Time to forward Hv: 0.036927
Time to back Hv: 0.010984
Time to back2 Hv: 0.793587
Time to forward Hv: 0.035661
Time to back Hv: 0.011428
Time to back2 Hv: 0.793587
Time to forward Hv: 0.038571
Time to back Hv: 0.012403
Time to back2 Hv: 0.788552
Time to forward Hv: 0.039099
Time to back Hv: 0.010650
Time to back2 Hv: 0.787311
Time to forward Hv: 0.038593
Time to back Hv: 0.012957
Time to back2 Hv: 0.789341
Time to forward Hv: 0.035295
Time to back Hv: 0.013031
Time to back2 Hv: 0.797479
Time to forward Hv: 0.035131
Time to back Hv: 0.012854
Time to back2 Hv: 0.795888
Time to forward Hv: 0.035280
Time to back Hv: 0.011122
Time to back2 Hv: 0.796188
Time to forward Hv: 0.035366
Time to back Hv: 0.011599
Time to back2 Hv: 0.797154
Time to forward Hv: 0.035269
Time to back Hv: 0.013147
Time to back2 Hv: 0.793154
Time to forward Hv: 0.035415
Time to back Hv: 0.018462
Time to back2 Hv: 0.792036
Time to forward Hv: 0.038048
Time to back Hv: 0.012985
Time to back2 Hv: 0.790504
Time to forward Hv: 0.035671
Time to back Hv: 0.013691
Time to back2 Hv: 0.792141
Time to forward Hv: 0.035573
Time to back Hv: 0.013148
Time to back2 Hv: 0.790185
Time to forward Hv: 0.035513
Time to back Hv: 0.013504
Time to back2 Hv: 0.794117
Time to forward Hv: 0.035222
Time to back Hv: 0.010809
Time to back2 Hv: 0.794101
Time to forward Hv: 0.035755
Time to back Hv: 0.012754
Time to back2 Hv: 0.793028
Time to forward Hv: 0.035581
Time to back Hv: 0.011917
Time to back2 Hv: 0.792915
Time to forward Hv: 0.035330
Time to back Hv: 0.013439
Time to back2 Hv: 0.795780
Time to forward Hv: 0.035399
Time to back Hv: 0.016696
Time to back2 Hv: 0.793570
Time to forward Hv: 0.035709
Time to back Hv: 0.011863
Time to back2 Hv: 0.788007
Time to forward Hv: 0.037039
Time to back Hv: 0.011424
Time to back2 Hv: 0.789937
Time to forward Hv: 0.038768
Time to back Hv: 0.008286
Time to back2 Hv: 0.793680
Time to forward Hv: 0.037278
Time to back Hv: 0.009924
Time to back2 Hv: 0.790544
Time to forward Hv: 0.035624
Time to back Hv: 0.007838
Time to back2 Hv: 0.792025
Time to forward Hv: 0.038879
Time to back Hv: 0.008057
Time to back2 Hv: 0.796951
Time to forward Hv: 0.035476
Time to back Hv: 0.008138
Time to back2 Hv: 0.797079
Time to reduce Hv: 0.047770
9
Time to forward Hv: 0.012165
Time to back Hv: 0.009269
Time to back2 Hv: 0.793186
Time to forward Hv: 0.037699
Time to back Hv: 0.014101
Time to back2 Hv: 0.793878
Time to forward Hv: 0.038731
Time to back Hv: 0.011299
Time to back2 Hv: 0.792171
Time to forward Hv: 0.037416
Time to back Hv: 0.012491
Time to back2 Hv: 0.794854
Time to forward Hv: 0.037693
Time to back Hv: 0.013950
Time to back2 Hv: 0.792666
Time to forward Hv: 0.038131
Time to back Hv: 0.007779
Time to back2 Hv: 0.794444
Time to forward Hv: 0.033741
Time to back Hv: 0.010362
Time to back2 Hv: 0.789377
Time to forward Hv: 0.040153
Time to back Hv: 0.011474
Time to back2 Hv: 0.792014
Time to forward Hv: 0.035215
Time to back Hv: 0.011667
Time to back2 Hv: 0.793286
Time to forward Hv: 0.038774
Time to back Hv: 0.010880
Time to back2 Hv: 0.788422
Time to forward Hv: 0.035221
Time to back Hv: 0.011899
Time to back2 Hv: 0.793020
Time to forward Hv: 0.035270
Time to back Hv: 0.013292
Time to back2 Hv: 0.795737
Time to forward Hv: 0.034958
Time to back Hv: 0.011188
Time to back2 Hv: 0.791319
Time to forward Hv: 0.035142
Time to back Hv: 0.012033
Time to back2 Hv: 0.798033
Time to forward Hv: 0.037454
Time to back Hv: 0.011754
Time to back2 Hv: 0.792523
Time to forward Hv: 0.035250
Time to back Hv: 0.013521
Time to back2 Hv: 0.792047
Time to forward Hv: 0.035062
Time to back Hv: 0.012604
Time to back2 Hv: 0.793788
Time to forward Hv: 0.035086
Time to back Hv: 0.012626
Time to back2 Hv: 0.794026
Time to forward Hv: 0.035161
Time to back Hv: 0.012530
Time to back2 Hv: 0.795144
Time to forward Hv: 0.035226
Time to back Hv: 0.013436
Time to back2 Hv: 0.792920
Time to forward Hv: 0.035120
Time to back Hv: 0.013406
Time to back2 Hv: 0.791684
Time to forward Hv: 0.038842
Time to back Hv: 0.012968
Time to back2 Hv: 0.790951
Time to forward Hv: 0.035742
Time to back Hv: 0.012439
Time to back2 Hv: 0.795580
Time to forward Hv: 0.035592
Time to back Hv: 0.013555
Time to back2 Hv: 0.798125
Time to forward Hv: 0.035464
Time to back Hv: 0.011351
Time to back2 Hv: 0.797658
Time to forward Hv: 0.035623
Time to back Hv: 0.013431
Time to back2 Hv: 0.796725
Time to forward Hv: 0.035351
Time to back Hv: 0.013180
Time to back2 Hv: 0.794560
Time to forward Hv: 0.035220
Time to back Hv: 0.011223
Time to back2 Hv: 0.796341
Time to forward Hv: 0.035249
Time to back Hv: 0.011994
Time to back2 Hv: 0.795229
Time to forward Hv: 0.035174
Time to back Hv: 0.012292
Time to back2 Hv: 0.792667
Time to forward Hv: 0.035144
Time to back Hv: 0.010980
Time to back2 Hv: 0.792798
Time to forward Hv: 0.035312
Time to back Hv: 0.011897
Time to back2 Hv: 0.794526
Time to forward Hv: 0.035331
Time to back Hv: 0.011714
Time to back2 Hv: 0.790383
Time to forward Hv: 0.034663
Time to back Hv: 0.013144
Time to back2 Hv: 0.788955
Time to forward Hv: 0.039022
Time to back Hv: 0.011251
Time to back2 Hv: 0.789348
Time to forward Hv: 0.037302
Time to back Hv: 0.013358
Time to back2 Hv: 0.790652
Time to forward Hv: 0.035074
Time to back Hv: 0.011830
Time to back2 Hv: 0.794637
Time to forward Hv: 0.035197
Time to back Hv: 0.011463
Time to back2 Hv: 0.793618
Time to forward Hv: 0.038330
Time to back Hv: 0.012874
Time to back2 Hv: 0.794050
Time to forward Hv: 0.035670
Time to back Hv: 0.013154
Time to back2 Hv: 0.791260
Time to reduce Hv: 0.043491
Time to total Hv: 341.962497
[148.76283264160156]
Time to compute top eigenvalue: 345.951095
