mini_hessian_batch_size 200
hessian_batch_size 400
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 2
Files already downloaded and verified
[1, 1]
[380.0940246582031]
Time to compute top eigenvalue: 14.485151
         684695 function calls (663853 primitive calls) in 17.600 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 token.py:10(<module>)
    52/42    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
      122    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      400    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       76    0.000    0.000    0.001    0.000 __init__.py:1958(_try_get_jit_cached_overloads)
        1    0.000    0.000    0.000    0.000 queues.py:10(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.041    0.041 __init__.py:13(<module>)
      129    0.000    0.000    0.003    0.000 traceback.py:282(line)
      266    0.000    0.000    0.001    0.000 typing.py:631(<genexpr>)
       17    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
       27    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 latex_symbols.py:14(<module>)
        1    0.000    0.000    0.001    0.001 dataloader.py:320(__init__)
       59    0.000    0.000    0.000    0.000 __init__.py:1062(_try_get_dispatched_fn)
       37    0.000    0.000    0.001    0.000 enum.py:125(__prepare__)
       49    0.000    0.000    0.001    0.000 named_commands.py:40(decorator)
      468    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.012    0.006 shape_base.py:1(<module>)
      403    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        7    0.000    0.000    0.000    0.000 frontend.py:184(build_class_def)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       37    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
       21    0.000    0.000    0.000    0.000 batchnorm.py:41(reset_running_stats)
        1    0.000    0.000    0.002    0.002 datetime.py:5(<module>)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      127    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'item' of 'torch._C._TensorBase' objects}
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:246(_set_array_types)
        1    0.000    0.000    0.029    0.029 Image.py:27(<module>)
       49    0.000    0.000    0.001    0.000 key_bindings.py:82(__init__)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        8    0.000    0.000    0.004    0.001 frontend.py:352(build_For)
      522    0.000    0.000    0.000    0.000 inspect.py:2521(default)
        1    0.000    0.000    0.003    0.003 os.py:980(popen)
        9    0.000    0.000    0.000    0.000 {built-in method posix.close}
       27    0.000    0.000    0.002    0.000 frontend.py:249(get_default_args)
       11    0.000    0.000    0.002    0.000 argparse.py:295(_format_usage)
      104    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
        5    0.000    0.000    0.023    0.005 __init__.py:10(<module>)
       25    0.000    0.000    0.001    0.000 gettext.py:514(translation)
        4    0.000    0.000    0.000    0.000 _compatibility.py:315(use_metaclass)
      141    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
       22    0.000    0.000    0.000    0.000 init.py:32(calculate_gain)
        5    0.000    0.000    0.133    0.027 __init__.py:15(<module>)
        1    0.000    0.000    0.003    0.003 tarfile.py:30(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:24(<module>)
      296    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
       21    0.000    0.000    0.000    0.000 {method '_set_from_file' of 'torch._C.LongStorageBase' objects}
        1    0.000    0.000    0.005    0.005 traitlets.py:35(<module>)
      211    0.000    0.000    0.000    0.000 inspect.py:228(istraceback)
       35    0.000    0.000    0.006    0.000 argparse.py:632(_split_lines)
       38    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.006    0.006 linalg.py:10(<module>)
       50    0.000    0.000    0.000    0.000 argparse.py:1576(_add_action)
      253    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
      725    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        9    0.000    0.000    0.010    0.001 resnet.py:29(__init__)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6738(add_newdoc_for_scalar_type)
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        3    0.000    0.000    0.000    0.000 io.py:24(__init__)
       32    0.000    0.000    0.001    0.000 traitlets.py:2275(__init__)
       58    0.000    0.000    0.000    0.000 inspect.py:714(getmodule)
        8    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
        1    0.000    0.000    0.003    0.003 prompt.py:26(<module>)
      237    0.000    0.000    0.000    0.000 decorator.py:214(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:115(_add_aliases)
        8    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        6    0.000    0.000    0.088    0.015 _utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 prompt.py:225(PromptSession)
        1    0.000    0.000    0.001    0.001 buffer.py:170(Buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:200(VisibleWhitespaceFilter)
        1    0.000    0.000    0.000    0.000 python.py:28(PythonLexer)
       58    0.000    0.000    0.000    0.000 inspect.py:882(__init__)
       49    0.000    0.000    0.000    0.000 key_bindings.py:420(key_binding)
    33/11    0.000    0.000    0.010    0.001 argparse.py:215(<listcomp>)
       61    0.000    0.000    0.002    0.000 argparse.py:2467(_get_formatter)
        3    0.000    0.000    0.005    0.002 rnn.py:1(<module>)
      135    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
      247    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000   13.909    6.955 connection.py:374(_recv)
        1    0.000    0.000    0.006    0.006 _jit_internal.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:370(<dictcomp>)
       21    0.000    0.000    0.001    0.000 batchnorm.py:47(reset_parameters)
       98    0.000    0.000    0.000    0.000 argparse.py:290(_join_parts)
        1    0.000    0.000    0.002    0.002 errors.py:2(<module>)
        1    0.000    0.000    0.018    0.018 named_commands.py:5(<module>)
        1    0.000    0.000    0.000    0.000 keys.py:205(<listcomp>)
       29    0.000    0.000    0.000    0.000 typing.py:682(__mro_entries__)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        6    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        1    0.000    0.000    0.194    0.194 interactiveshell.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _six.py:77(__new__)
       50    0.000    0.000    0.000    0.000 argparse.py:808(__init__)
       35    0.000    0.000    0.005    0.000 textwrap.py:368(wrap)
        6    0.000    0.000    0.046    0.008 __init__.py:2(<module>)
       37    0.000    0.000    0.003    0.000 magic_arguments.py:228(add_to_parser)
        1    0.000    0.000    0.000    0.000 request.py:323(Request)
       11    0.000    0.000    0.012    0.001 argparse.py:2444(format_help)
        1    0.000    0.000    0.001    0.001 ansi_escape_sequences.py:12(<module>)
       27    0.000    0.000    0.000    0.000 frontend.py:261(<dictcomp>)
       19    0.000    0.000    0.000    0.000 __init__.py:1968(_try_get_jit_cached_function)
        2    0.000    0.000    0.012    0.006 popen_fork.py:16(__init__)
    30/28    0.000    0.000    0.000    0.000 dataloader.py:268(__setattr__)
        1    0.000    0.000    0.000    0.000 ansi_escape_sequences.py:316(_get_reverse_ansi_sequences)
       35    0.000    0.000    0.000    0.000 traitlets.py:762(observe)
      285    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      193    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 rnn.py:792(RNNCell)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      211    0.000    0.000    0.000    0.000 inspect.py:238(isframe)
        1    0.000    0.000    0.002    0.002 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 style.py:28(<dictcomp>)
       21    0.000    0.000    0.007    0.000 conv.py:329(__init__)
       27    0.000    0.000    0.001    0.000 _jit_internal.py:146(createResolutionCallbackFromClosure)
        5    0.000    0.000    0.010    0.002 base.py:3(<module>)
        1    0.000    0.000    0.091    0.091 application.py:1(<module>)
       37    0.000    0.000    0.000    0.000 enum.py:64(__init__)
      386    0.000    0.000    0.000    0.000 {built-in method torch._C.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 classes.py:517(Completion)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:101(TerminalInteractiveShell)
       48    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._jit_get_operation}
        1    0.000    0.000    0.004    0.004 inspect.py:27(<module>)
        1    0.000    0.000    0.002    0.002 pdb.py:66(<module>)
      186    0.000    0.000    0.000    0.000 io.py:36(clone)
        1    0.000    0.000    0.007    0.007 ssl.py:91(<module>)
      101    0.000    0.000    0.000    0.000 argparse.py:581(format)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
      101    0.000    0.000    0.000    0.000 argparse.py:572(_metavar_formatter)
       18    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
       96    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:10(FisherSnedecor)
        1    0.000    0.000    0.001    0.001 stdlib.py:11(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 ipstruct.py:28(Struct)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        2    0.000    0.000    0.001    0.000 cifar.py:88(_load_meta)
       49    0.000    0.000    0.001    0.000 key_bindings.py:440(decorator)
      197    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      149    0.000    0.000    0.011    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 style.py:356(_MergedStyle)
       35    0.000    0.000    0.002    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 dialogs.py:26(Dialog)
        1    0.000    0.000    0.001    0.001 tty.py:1(<module>)
        1    0.000    0.000    0.001    0.001 copy.py:49(<module>)
       60    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       77    0.000    0.000    0.002    0.000 re.py:185(sub)
        1    0.000    0.000    0.001    0.001 keys.py:10(Keys)
       16    0.000    0.000    0.000    0.000 traitlets.py:2468(__init__)
       46    0.000    0.000    0.000    0.000 six.py:105(__init__)
      255    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       27    0.000    0.000    0.000    0.000 _jit_internal.py:91(get_closure)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.004    0.002 api.py:1(<module>)
        4    0.000    0.000    0.000    0.000 util.py:109(make_analysator)
        1    0.000    0.000    0.028    0.028 request.py:68(<module>)
        8    0.000    0.000    0.009    0.001 annotations.py:55(get_signature)
        1    0.000    0.000    0.001    0.001 distributed_c10d.py:1(<module>)
       48    0.000    0.000    0.002    0.000 linecache.py:15(getline)
        4    0.000    0.000    0.000    0.000 weakref.py:109(remove)
      167    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        4    0.000    0.000    0.013    0.003 linear.py:1(<module>)
        1    0.000    0.000    0.057    0.057 buffer.py:4(<module>)
        1    0.000    0.000    0.003    0.003 frontend.py:1(<module>)
       38    0.000    0.000    0.001    0.000 typing.py:445(__init__)
      120    0.000    0.000    0.000    0.000 module.py:597(remove_from)
      256    0.000    0.000    0.000    0.000 serialization.py:787(_maybe_decode_ascii)
        1    0.000    0.000    0.004    0.004 scimath.py:17(<module>)
       84    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        3    0.000    0.000    0.012    0.004 resnet.py:185(_make_layer)
        1    0.000    0.000    0.000    0.000 beta.py:10(Beta)
        1    0.000    0.000    0.000    0.000 sslproto.py:284(_SSLProtocolTransport)
        2    0.000    0.000    0.003    0.001 util.py:10(<module>)
       51    0.000    0.000    0.000    0.000 traceback.py:289(walk_stack)
      378    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        3    0.000    0.000    0.008    0.003 __init__.py:8(<module>)
        1    0.000    0.000    0.001    0.001 pickle.py:181(<listcomp>)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
        3    0.000    0.000    0.558    0.186 popen_fork.py:25(poll)
       19    0.000    0.000    0.000    0.000 traitlets.py:1862(__init__)
        2    0.000    0.000    0.001    0.001 activation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:67(_after_fork)
        1    0.000    0.000    0.048    0.048 ipapp.py:6(<module>)
        2    0.000    0.000    0.002    0.001 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 value.py:289(CompiledModule)
        2    0.000    0.000    0.001    0.000 _compatibility.py:4(<module>)
        1    0.000    0.000    0.002    0.002 base.py:14(<module>)
        1    0.000    0.000    0.000    0.000 tensor.py:41(Tensor)
        4    0.000    0.000    0.000    0.000 inspect.py:613(cleandoc)
        1    0.000    0.000    0.001    0.001 extras.py:10(<module>)
       25    0.000    0.000    0.001    0.000 gettext.py:585(dgettext)
        1    0.000    0.000    0.000    0.000 names.py:499(AnonymousParamName)
        1    0.000    0.000    0.013    0.013 containers.py:4(<module>)
        2    0.000    0.000    0.019    0.009 conv.py:2(<module>)
       11    0.000    0.000    0.000    0.000 __init__.py:1975(_set_jit_function_cache)
       21    0.000    0.000    0.000    0.000 init.py:22(_no_grad_fill_)
        9    0.000    0.000    0.000    0.000 tensor.py:16(_wrap_type_error_to_not_implemented)
        2    0.000    0.000    0.072    0.036 shape_base.py:224(vstack)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       83    0.000    0.000    0.000    0.000 argparse.py:204(__init__)
        2    0.000    0.000    0.004    0.002 transforms.py:1(<module>)
       85    0.000    0.000    0.000    0.000 kl.py:38(register_kl)
        1    0.000    0.000    0.066    0.066 completer.py:103(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1195(_TimelikeFormat)
      152    0.000    0.000    0.000    0.000 enum.py:355(<genexpr>)
      253    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.010    0.010 sampler.py:103(__iter__)
       22    0.000    0.000    0.001    0.000 arguments.py:38(repack_with_argument_clinic)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
       96    0.000    0.000    0.000    0.000 annotations.py:48(__getitem__)
        1    0.000    0.000    0.007    0.007 npyio.py:1(<module>)
       50    0.000    0.000    0.013    0.000 ast.py:30(parse)
      104    0.000    0.000    0.000    0.000 argparse.py:1303(_registry_get)
       14    0.000    0.000    0.000    0.000 minicompat.py:101(defproperty)
        4    0.000    0.000    0.000    0.000 __init__.py:1437(__init__)
       38    0.000    0.000    0.002    0.000 typing.py:1199(_alias)
        1    0.000    0.000    0.008    0.008 serialization.py:499(load)
        1    0.000    0.000    0.006    0.006 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:79(bitname)
       98    0.000    0.000    0.000    0.000 argparse.py:291(<listcomp>)
        1    0.000    0.000    0.000    0.000 defaults.py:126(<listcomp>)
       82    0.000    0.000    0.000    0.000 token.py:25(__init__)
        8    0.000    0.000    0.003    0.000 annotations.py:143(parse_type_line)
       26    0.000    0.000    0.001    0.000 core.py:6665(getdoc)
       60    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
      386    0.000    0.000    0.000    0.000 {built-in method torch._C.set_grad_enabled}
        2    0.000    0.000    0.000    0.000 vision.py:9(__init__)
        1    0.000    0.000    0.266    0.266 roi_heads.py:1(<module>)
      134    0.000    0.000    0.000    0.000 six.py:88(__init__)
       24    0.000    0.000    0.001    0.000 argparse.py:1375(add_argument_group)
       19    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        3    0.000    0.000    0.002    0.001 base.py:1(<module>)
       10    0.000    0.000    0.000    0.000 __init__.py:221(_releaseLock)
       29    0.000    0.000    0.001    0.000 frontend.py:276(build_Expr)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        1    0.000    0.000    0.006    0.006 pathlib.py:1(<module>)
       35    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
        1    0.000    0.000    0.006    0.006 dialogs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 minidom.py:1281(DocumentType)
        1    0.000    0.000    0.001    0.001 _builtins.py:1(<module>)
       53    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:873(_find_spec_legacy)
        2    0.000    0.000    0.001    0.001 menus.py:1(<module>)
        1    0.000    0.000    0.001    0.001 symbolic_helper.py:1(<module>)
        1    0.000    0.000    0.001    0.001 application.py:107(Application)
       58    0.000    0.000    0.000    0.000 traitlets.py:904(__call__)
        1    0.000    0.000    0.001    0.001 __init__.py:24(<module>)
       21    0.000    0.000    0.000    0.000 utils.py:18(_repeat_tuple)
       69    0.000    0.000    0.000    0.000 module.py:758(<dictcomp>)
        2    0.000    0.000    0.072    0.036 <__array_function__ internals>:2(vstack)
        2    0.000    0.000    0.005    0.002 display.py:2(<module>)
        4    0.000    0.000    0.000    0.000 resnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
      153    0.000    0.000    0.000    0.000 inspect.py:252(iscode)
      272    0.000    0.000    0.000    0.000 inspect.py:2529(kind)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       13    0.000    0.000    0.000    0.000 grad_mode.py:8(__call__)
        1    0.000    0.000    0.001    0.001 difflib.py:27(<module>)
        1    0.000    0.000    0.015    0.015 index_tricks.py:1(<module>)
        1    0.000    0.000    0.002    0.002 type_check.py:3(<module>)
       21    0.000    0.000    0.000    0.000 cache.py:101(memoize_method)
       90    0.000    0.000    0.000    0.000 magic.py:112(record_magic)
        1    0.000    0.000    0.003    0.003 pydoc.py:39(<module>)
        1    0.000    0.000    0.001    0.001 application.py:102(BaseIPythonApplication)
        1    0.000    0.000    0.002    0.002 polynomial.py:4(<module>)
       25    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
       36    0.000    0.000    0.000    0.000 argparse.py:1505(_get_handler)
        2    0.000    0.000    0.008    0.004 context.py:1(<module>)
      101    0.000    0.000    0.001    0.000 typing.py:774(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:2717(MaskedArray)
        2    0.000    0.000    0.000    0.000 random.py:97(seed)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       83    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      156    0.000    0.000    0.000    0.000 symbolic_helper.py:121(parse_args)
        1    0.000    0.000    0.003    0.003 app.py:3(<module>)
        1    0.000    0.000    0.001    0.001 application.py:120(Application)
       32    0.000    0.000    0.000    0.000 traitlets.py:2259(class_init)
        2    0.000    0.000    0.000    0.000 util.py:410(_flush_std_streams)
        2    0.000    0.000    0.000    0.000 threading.py:216(__init__)
       35    0.000    0.000    0.005    0.000 textwrap.py:342(wrap)
       13    0.000    0.000    0.001    0.000 enum.py:830(__or__)
      4/3    0.000    0.000    0.000    0.000 posixpath.py:400(_joinrealpath)
        1    0.000    0.000    0.000    0.000 zipfile.py:5(<module>)
        1    0.000    0.000    0.003    0.003 tensor.py:1(<module>)
       44    0.000    0.000    0.001    0.000 core.py:145(get_object_signature)
        1    0.000    0.000    0.002    0.002 nanfunctions.py:22(<module>)
       21    0.000    0.000    0.000    0.000 posixpath.py:232(expanduser)
        1    0.000    0.000    0.003    0.003 formatters.py:8(<module>)
        8    0.000    0.000    0.001    0.000 annotations.py:233(try_real_annotations)
       23    0.000    0.000    0.003    0.000 overrides.py:206(decorator)
        1    0.000    0.000    0.000    0.000 os.py:46(<listcomp>)
        1    0.000    0.000    0.002    0.002 tree.py:43(<module>)
        1    0.000    0.000    0.001    0.001 containers.py:1399(Window)
       14    0.000    0.000    0.001    0.000 text.py:359(dedent)
        8    0.000    0.000    0.000    0.000 frontend.py:374(build_Pass)
       21    0.000    0.000    0.003    0.000 batchnorm.py:60(_load_from_state_dict)
       65    0.000    0.000    0.000    0.000 parameter.py:23(__new__)
      298    0.000    0.000    0.000    0.000 inspect.py:2525(annotation)
        9    0.000    0.000    0.005    0.001 platform.py:923(uname)
       80    0.000    0.000    0.000    0.000 argparse.py:233(_add_item)
       22    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
        2    0.000    0.000    0.001    0.001 cache.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       33    0.000    0.000    0.000    0.000 normalizer.py:91(_register_rule)
        1    0.000    0.000    0.005    0.005 vi.py:2(<module>)
        1    0.000    0.000    0.034    0.034 ultratb.py:81(<module>)
       79    0.000    0.000    0.000    0.000 traitlets.py:181(is_trait)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       50    0.000    0.000    0.000    0.000 argparse.py:1501(_pop_action_class)
   101/38    0.000    0.000    0.001    0.000 abc.py:141(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 symbolic_opset8.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shellapp.py:103(InteractiveShellApp)
        1    0.000    0.000    0.002    0.002 syntax_tree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pretty.py:79(<module>)
        2    0.000    0.000    0.012    0.006 context.py:221(_Popen)
        5    0.000    0.000    0.001    0.000 typing.py:1339(_make_nmtuple)
       81    0.000    0.000    0.000    0.000 _jit_internal.py:82(__getattr__)
       40    0.000    0.000    0.003    0.000 inspect.py:3081(signature)
        1    0.000    0.000    0.002    0.002 _pocketfft.py:29(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
        1    0.000    0.000    0.001    0.001 twodim_base.py:3(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        1    0.000    0.000    0.002    0.002 qconfig.py:1(<module>)
        1    0.000    0.000    0.001    0.001 shellapp.py:5(<module>)
       22    0.000    0.000    0.001    0.000 init.py:285(_calculate_correct_fan)
       20    0.000    0.000    0.000    0.000 _jit_internal.py:475(_overload)
        2    0.000    0.000    0.000    0.000 utils.py:133(use)
        2    0.000    0.000    0.001    0.001 module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
       56    0.000    0.000    0.000    0.000 _jit_internal.py:587(safe_is_subclass)
      185    0.000    0.000    0.000    0.000 typing.py:176(<listcomp>)
       23    0.000    0.000    0.000    0.000 argparse.py:850(__init__)
      160    0.000    0.000    0.000    0.000 enum.py:659(<lambda>)
       46    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C._TensorBase' objects}
       18    0.000    0.000    0.005    0.000 resnet.py:16(conv3x3)
        2    0.000    0.000    0.001    0.000 inception.py:1(<module>)
        1    0.000    0.000    0.006    0.006 execution.py:2(<module>)
        2    0.000    0.000    0.035    0.017 __init__.py:64(<module>)
       19    0.000    0.000    0.000    0.000 magic.py:86(magics_class)
        1    0.000    0.000   13.909   13.909 connection.py:406(_recv_bytes)
       72    0.000    0.000    0.000    0.000 __init__.py:1807(<lambda>)
      119    0.000    0.000    0.000    0.000 opcode.py:39(def_op)
       15    0.000    0.000    0.001    0.000 arrayprint.py:477(wrapper)
        8    0.000    0.000    0.001    0.000 enum.py:800(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 random.py:1(<module>)
        1    0.000    0.000    0.005    0.005 execution.py:176(ExecutionMagics)
        1    0.000    0.000    0.009    0.009 base_events.py:14(<module>)
        1    0.000    0.000    0.005    0.005 prefilter.py:7(<module>)
       28    0.000    0.000    0.000    0.000 frontend.py:581(build_Index)
       40    0.000    0.000    0.003    0.000 inspect.py:2829(from_callable)
        1    0.000    0.000    0.000    0.000 numerictypes.py:445(_construct_lookups)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:238(_add_array_type)
       33    0.000    0.000    0.000    0.000 re.py:307(_subx)
        1    0.000    0.000    0.039    0.039 von_mises.py:1(<module>)
       85    0.000    0.000    0.000    0.000 kl.py:69(decorator)
        1    0.000    0.000    0.004    0.004 osm.py:30(OSMagics)
        1    0.000    0.000    0.006    0.006 basic.py:70(BasicMagics)
        1    0.000    0.000    0.000    0.000 python.py:1061(NumPyLexer)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 typing.py:1487(IO)
      127    0.000    0.000    0.000    0.000 typing.py:481(__hash__)
       48    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:83(atleast_2d)
        1    0.000    0.000    0.000    0.000 umath.py:7(<module>)
       22    0.000    0.000    0.000    0.000 argparse.py:239(start_section)
       37    0.000    0.000    0.000    0.000 enum.py:335(__getattr__)
        1    0.000    0.000    0.000    0.000 popen_fork.py:1(<module>)
        1    0.000    0.000    0.004    0.004 default_mappings.py:2(<module>)
        1    0.000    0.000    0.002    0.002 minidom.py:16(<module>)
       11    0.000    0.000    0.003    0.000 magic_arguments.py:108(__init__)
        1    0.000    0.000    0.026    0.026 magic.py:3(<module>)
       24    0.000    0.000    0.000    0.000 random.py:224(_randbelow)
        1    0.000    0.000    0.004    0.004 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:154(_add_integer_aliases)
        1    0.000    0.000    0.001    0.001 argparse.py:1796(_parse_known_args)
      137    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 symbolic_opset11.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:2(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.022    0.022 client.py:69(<module>)
        1    0.000    0.000   13.909   13.909 connection.py:208(recv_bytes)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
       50    0.000    0.000    0.000    0.000 argparse.py:1514(_check_conflict)
        1    0.000    0.000    0.382    0.382 cifar.py:132(download)
       25    0.000    0.000    0.000    0.000 cache.py:59(decorator)
        1    0.000    0.000    0.001    0.001 vt100.py:8(<module>)
        1    0.000    0.000    0.000    0.000 python.py:381(Python2Lexer)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:927(__init__)
       53    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
       18    0.000    0.000    0.001    0.000 stdlib.py:155(f)
        1    0.000    0.000    0.001    0.001 completion.py:1(<module>)
       33    0.000    0.000    0.000    0.000 normalizer.py:103(decorator)
        1    0.000    0.000    0.011    0.011 application.py:2(<module>)
