mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 1
Files already downloaded and verified
Time to back2 Hv: 0.809667
Time to forward Hv: 0.006629
Time to back Hv: 0.008571
Time to back2 Hv: 0.812166
Time to forward Hv: 0.006607
Time to back Hv: 0.008526
Time to back2 Hv: 0.811860
Time to forward Hv: 0.007108
Time to back Hv: 0.010621
Time to back2 Hv: 0.810210
Time to forward Hv: 0.006616
Time to back Hv: 0.009096
Time to back2 Hv: 0.810434
Time to forward Hv: 0.006666
Time to back Hv: 0.010197
Time to back2 Hv: 0.810880
Time to forward Hv: 0.006693
Time to back Hv: 0.008835
Time to back2 Hv: 0.812603
Time to forward Hv: 0.008149
Time to back Hv: 0.009731
Time to back2 Hv: 0.810015
Time to forward Hv: 0.006688
Time to back Hv: 0.009425
Time to back2 Hv: 0.810138
Time to forward Hv: 0.006754
Time to back Hv: 0.010076
Time to back2 Hv: 0.812722
Time to forward Hv: 0.007239
Time to back Hv: 0.010337
Time to back2 Hv: 0.810149
Time to forward Hv: 0.006563
Time to back Hv: 0.010016
Time to back2 Hv: 0.809556
Time to forward Hv: 0.006635
Time to back Hv: 0.009651
Time to back2 Hv: 0.810039
Time to forward Hv: 0.006641
Time to back Hv: 0.009423
Time to back2 Hv: 0.809983
Time to forward Hv: 0.006609
Time to back Hv: 0.009015
Time to back2 Hv: 0.813254
Time to forward Hv: 0.007309
Time to back Hv: 0.009958
Time to back2 Hv: 0.809192
Time to forward Hv: 0.006630
Time to back Hv: 0.010818
Time to back2 Hv: 0.809050
Time to forward Hv: 0.006586
Time to back Hv: 0.010733
Time to back2 Hv: 0.809903
Time to forward Hv: 0.006618
Time to back Hv: 0.009741
Time to back2 Hv: 0.810930
Time to forward Hv: 0.006631
Time to back Hv: 0.009843
Time to back2 Hv: 0.810120
Time to reduce Hv: 0.045655
8
Time to bcast Hv: 0.009625
Time to forward Hv: 0.006691
Time to back Hv: 0.013896
Time to back2 Hv: 0.807448
Time to forward Hv: 0.006630
Time to back Hv: 0.010542
Time to back2 Hv: 0.808298
Time to forward Hv: 0.007903
Time to back Hv: 0.010169
Time to back2 Hv: 0.810182
Time to forward Hv: 0.006958
Time to back Hv: 0.010803
Time to back2 Hv: 0.810638
Time to forward Hv: 0.006557
Time to back Hv: 0.010806
Time to back2 Hv: 0.811828
Time to forward Hv: 0.006577
Time to back Hv: 0.009522
Time to back2 Hv: 0.811574
Time to forward Hv: 0.006957
Time to back Hv: 0.013106
Time to back2 Hv: 0.809747
Time to forward Hv: 0.006640
Time to back Hv: 0.009529
Time to back2 Hv: 0.812018
Time to forward Hv: 0.006648
Time to back Hv: 0.010208
Time to back2 Hv: 0.810476
Time to forward Hv: 0.006641
Time to back Hv: 0.010222
Time to back2 Hv: 0.810962
Time to forward Hv: 0.006562
Time to back Hv: 0.010515
Time to back2 Hv: 0.811161
Time to forward Hv: 0.006601
Time to back Hv: 0.009063
Time to back2 Hv: 0.813912
Time to forward Hv: 0.006630
Time to back Hv: 0.010037
Time to back2 Hv: 0.811670
Time to forward Hv: 0.006572
Time to back Hv: 0.008806
Time to back2 Hv: 0.813173
Time to forward Hv: 0.006637
Time to back Hv: 0.009367
Time to back2 Hv: 0.811324
Time to forward Hv: 0.006619
Time to back Hv: 0.009107
Time to back2 Hv: 0.812773
Time to forward Hv: 0.006647
Time to back Hv: 0.009626
Time to back2 Hv: 0.810439
Time to forward Hv: 0.006575
Time to back Hv: 0.009405
Time to back2 Hv: 0.811359
Time to forward Hv: 0.007083
Time to back Hv: 0.009859
Time to back2 Hv: 0.812764
Time to forward Hv: 0.006637
Time to back Hv: 0.008739
Time to back2 Hv: 0.814016
Time to forward Hv: 0.006652
Time to back Hv: 0.009782
Time to back2 Hv: 0.812389
Time to forward Hv: 0.006625
Time to back Hv: 0.008691
Time to back2 Hv: 0.814795
Time to forward Hv: 0.006629
Time to back Hv: 0.009654
Time to back2 Hv: 0.810679
Time to forward Hv: 0.006963
Time to back Hv: 0.009817
Time to back2 Hv: 0.809859
Time to forward Hv: 0.006648
Time to back Hv: 0.009696
Time to back2 Hv: 0.811660
Time to forward Hv: 0.006742
Time to back Hv: 0.009823
Time to back2 Hv: 0.812851
Time to forward Hv: 0.007065
Time to back Hv: 0.009007
Time to back2 Hv: 0.812916
Time to forward Hv: 0.006630
Time to back Hv: 0.009266
Time to back2 Hv: 0.812881
Time to forward Hv: 0.006668
Time to back Hv: 0.010226
Time to back2 Hv: 0.813553
Time to forward Hv: 0.007103
Time to back Hv: 0.010150
Time to back2 Hv: 0.812558
Time to forward Hv: 0.006669
Time to back Hv: 0.008932
Time to back2 Hv: 0.812517
Time to forward Hv: 0.006644
Time to back Hv: 0.009195
Time to back2 Hv: 0.812856
Time to forward Hv: 0.006649
Time to back Hv: 0.009687
Time to back2 Hv: 0.811632
Time to forward Hv: 0.006655
Time to back Hv: 0.010121
Time to back2 Hv: 0.810770
Time to forward Hv: 0.006656
Time to back Hv: 0.010399
Time to back2 Hv: 0.810138
Time to forward Hv: 0.006948
Time to back Hv: 0.010539
Time to back2 Hv: 0.810385
Time to forward Hv: 0.006619
Time to back Hv: 0.010410
Time to back2 Hv: 0.810172
Time to forward Hv: 0.006671
Time to back Hv: 0.008689
Time to back2 Hv: 0.811011
Time to forward Hv: 0.006659
Time to back Hv: 0.010030
Time to back2 Hv: 0.811339
Time to forward Hv: 0.006651
Time to back Hv: 0.010278
Time to back2 Hv: 0.811404
Time to reduce Hv: 0.048923
9
Time to bcast Hv: 0.010250
Time to forward Hv: 0.006645
Time to back Hv: 0.009977
Time to back2 Hv: 0.811310
Time to forward Hv: 0.006988
Time to back Hv: 0.009776
Time to back2 Hv: 0.812870
Time to forward Hv: 0.006649
Time to back Hv: 0.010733
Time to back2 Hv: 0.810629
Time to forward Hv: 0.006633
Time to back Hv: 0.008904
Time to back2 Hv: 0.813855
Time to forward Hv: 0.006630
Time to back Hv: 0.009769
Time to back2 Hv: 0.812149
Time to forward Hv: 0.006861
Time to back Hv: 0.010485
Time to back2 Hv: 0.815329
Time to forward Hv: 0.006662
Time to back Hv: 0.009407
Time to back2 Hv: 0.813433
Time to forward Hv: 0.006786
Time to back Hv: 0.009983
Time to back2 Hv: 0.813475
Time to forward Hv: 0.007542
Time to back Hv: 0.013891
Time to back2 Hv: 0.811412
Time to forward Hv: 0.006579
Time to back Hv: 0.010199
Time to back2 Hv: 0.812384
Time to forward Hv: 0.006561
Time to back Hv: 0.009650
Time to back2 Hv: 0.810887
Time to forward Hv: 0.006562
Time to back Hv: 0.009795
Time to back2 Hv: 0.812675
Time to forward Hv: 0.007031
Time to back Hv: 0.008921
Time to back2 Hv: 0.813819
Time to forward Hv: 0.006619
Time to back Hv: 0.009777
Time to back2 Hv: 0.811559
Time to forward Hv: 0.006633
Time to back Hv: 0.010265
Time to back2 Hv: 0.813667
Time to forward Hv: 0.007060
Time to back Hv: 0.010758
Time to back2 Hv: 0.812711
Time to forward Hv: 0.006656
Time to back Hv: 0.009497
Time to back2 Hv: 0.811183
Time to forward Hv: 0.006647
Time to back Hv: 0.009706
Time to back2 Hv: 0.811875
Time to forward Hv: 0.006568
Time to back Hv: 0.010076
Time to back2 Hv: 0.813162
Time to forward Hv: 0.006577
Time to back Hv: 0.009515
Time to back2 Hv: 0.812432
Time to forward Hv: 0.006579
Time to back Hv: 0.010094
Time to back2 Hv: 0.813375
Time to forward Hv: 0.006583
Time to back Hv: 0.009297
Time to back2 Hv: 0.812856
Time to forward Hv: 0.006600
Time to back Hv: 0.009413
Time to back2 Hv: 0.811252
Time to forward Hv: 0.006596
Time to back Hv: 0.009372
Time to back2 Hv: 0.811805
Time to forward Hv: 0.007063
Time to back Hv: 0.010279
Time to back2 Hv: 0.809896
Time to forward Hv: 0.006640
Time to back Hv: 0.010082
Time to back2 Hv: 0.811320
Time to forward Hv: 0.006620
Time to back Hv: 0.010498
Time to back2 Hv: 0.810837
Time to forward Hv: 0.006623
Time to back Hv: 0.008957
Time to back2 Hv: 0.814236
Time to forward Hv: 0.006637
Time to back Hv: 0.009882
Time to back2 Hv: 0.813775
Time to forward Hv: 0.006644
Time to back Hv: 0.009575
Time to back2 Hv: 0.811396
Time to forward Hv: 0.006626
Time to back Hv: 0.009931
Time to back2 Hv: 0.811753
Time to forward Hv: 0.006625
Time to back Hv: 0.010599
Time to back2 Hv: 0.812945
Time to forward Hv: 0.006650
Time to back Hv: 0.009954
Time to back2 Hv: 0.811339
Time to forward Hv: 0.006651
Time to back Hv: 0.010298
Time to back2 Hv: 0.811271
Time to forward Hv: 0.006656
Time to back Hv: 0.010670
Time to back2 Hv: 0.813493
Time to forward Hv: 0.007075
Time to back Hv: 0.008477
Time to back2 Hv: 0.815823
Time to forward Hv: 0.007050
Time to back Hv: 0.010580
Time to back2 Hv: 0.811066
Time to forward Hv: 0.006647
Time to back Hv: 0.009613
Time to back2 Hv: 0.811045
Time to forward Hv: 0.006617
Time to back Hv: 0.009680
Time to back2 Hv: 0.812429
Time to forward Hv: 0.006619
Time to back Hv: 0.010333
Time to back2 Hv: 0.811852
Time to reduce Hv: 0.044436
10
Time to bcast Hv: 0.009785
Time to forward Hv: 0.007030
Time to back Hv: 0.009562
Time to back2 Hv: 0.812556
Time to forward Hv: 0.007145
Time to back Hv: 0.013235
Time to back2 Hv: 0.809652
Time to forward Hv: 0.007047
Time to back Hv: 0.009422
Time to back2 Hv: 0.813083
Time to forward Hv: 0.007093
Time to back Hv: 0.010916
Time to back2 Hv: 0.810563
Time to forward Hv: 0.006631
Time to back Hv: 0.010458
Time to back2 Hv: 0.811535
Time to forward Hv: 0.006630
Time to back Hv: 0.010798
Time to back2 Hv: 0.809939
Time to forward Hv: 0.006602
Time to back Hv: 0.009097
Time to back2 Hv: 0.812709
Time to forward Hv: 0.006944
Time to back Hv: 0.009484
Time to back2 Hv: 0.809332
Time to forward Hv: 0.006665
Time to back Hv: 0.008942
Time to back2 Hv: 0.812266
Time to forward Hv: 0.006582
Time to back Hv: 0.008974
Time to back2 Hv: 0.813937
Time to forward Hv: 0.006654
Time to back Hv: 0.009284
Time to back2 Hv: 0.811491
Time to forward Hv: 0.006913
Time to back Hv: 0.010071
Time to back2 Hv: 0.811817
Time to forward Hv: 0.006692
Time to back Hv: 0.010872
Time to back2 Hv: 0.808226
Time to forward Hv: 0.007726
Time to back Hv: 0.010235
Time to back2 Hv: 0.813769
Time to forward Hv: 0.007044
Time to back Hv: 0.009650
Time to back2 Hv: 0.810686
Time to forward Hv: 0.006641
Time to back Hv: 0.009728
Time to back2 Hv: 0.810927
Time to forward Hv: 0.006619
Time to back Hv: 0.009629
Time to back2 Hv: 0.812513
Time to forward Hv: 0.006625
Time to back Hv: 0.010510
Time to back2 Hv: 0.812130
Time to forward Hv: 0.007247
Time to back Hv: 0.010387
Time to back2 Hv: 0.810784
Time to forward Hv: 0.006816
Time to back Hv: 0.014561
Time to back2 Hv: 0.808231
Time to forward Hv: 0.006834
Time to back Hv: 0.009983
Time to back2 Hv: 0.811768
Time to forward Hv: 0.006622
Time to back Hv: 0.008835
Time to back2 Hv: 0.811743
Time to forward Hv: 0.006626
Time to back Hv: 0.008673
Time to back2 Hv: 0.814368
Time to forward Hv: 0.007134
Time to back Hv: 0.009614
Time to back2 Hv: 0.810901
Time to forward Hv: 0.006669
Time to back Hv: 0.009845
Time to back2 Hv: 0.811980
Time to forward Hv: 0.006633
Time to back Hv: 0.010364
Time to back2 Hv: 0.810984
Time to forward Hv: 0.006614
Time to back Hv: 0.008856
Time to back2 Hv: 0.811194
Time to forward Hv: 0.006619
Time to back Hv: 0.010270
Time to back2 Hv: 0.809866
Time to forward Hv: 0.006631
Time to back Hv: 0.010092
Time to back2 Hv: 0.810748
Time to forward Hv: 0.006588
Time to back Hv: 0.010121
Time to back2 Hv: 0.810583
Time to forward Hv: 0.007084
Time to back Hv: 0.010513
Time to back2 Hv: 0.812290
Time to forward Hv: 0.006624
Time to back Hv: 0.009146
Time to back2 Hv: 0.810308
Time to forward Hv: 0.006625
Time to back Hv: 0.008773
Time to back2 Hv: 0.811846
Time to forward Hv: 0.006613
Time to back Hv: 0.010436
Time to back2 Hv: 0.810329
Time to forward Hv: 0.006606
Time to back Hv: 0.010454
Time to back2 Hv: 0.809420
Time to forward Hv: 0.006632
Time to back Hv: 0.010091
Time to back2 Hv: 0.809948
Time to forward Hv: 0.006636
Time to back Hv: 0.009850
Time to back2 Hv: 0.810765
Time to forward Hv: 0.006632
Time to back Hv: 0.009817
Time to back2 Hv: 0.810171
Time to forward Hv: 0.006639
Time to back Hv: 0.009587
Time to back2 Hv: 0.811902
Time to forward Hv: 0.006626
Time to back Hv: 0.010127
Time to back2 Hv: 0.809810
Time to reduce Hv: 0.044429
11
Time to bcast Hv: 0.010338
Time to forward Hv: 0.006610
Time to back Hv: 0.009691
Time to back2 Hv: 0.810990
Time to forward Hv: 0.007259
Time to back Hv: 0.009997
Time to back2 Hv: 0.813171
Time to forward Hv: 0.006919
Time to back Hv: 0.009299
Time to back2 Hv: 0.814201
Time to forward Hv: 0.006956
Time to back Hv: 0.010398
Time to back2 Hv: 0.810178
Time to forward Hv: 0.007043
Time to back Hv: 0.008304
Time to back2 Hv: 0.812273
Time to forward Hv: 0.006965
Time to back Hv: 0.009535
Time to back2 Hv: 0.811084
Time to forward Hv: 0.006660
Time to back Hv: 0.009758
Time to back2 Hv: 0.811975
Time to forward Hv: 0.006570
Time to back Hv: 0.010320
Time to back2 Hv: 0.811505
Time to forward Hv: 0.006560
Time to back Hv: 0.009091
Time to back2 Hv: 0.814623
Time to forward Hv: 0.006573
Time to back Hv: 0.010275
Time to back2 Hv: 0.811397
Time to forward Hv: 0.006567
Time to back Hv: 0.008757
Time to back2 Hv: 0.815718
Time to forward Hv: 0.006598
Time to back Hv: 0.011185
Time to back2 Hv: 0.812441
Time to forward Hv: 0.007061
Time to back Hv: 0.010956
Time to back2 Hv: 0.810816
Time to forward Hv: 0.007028
Time to back Hv: 0.009007
Time to back2 Hv: 0.814348
Time to forward Hv: 0.006728
Time to back Hv: 0.010435
Time to back2 Hv: 0.813845
Time to forward Hv: 0.006649
Time to back Hv: 0.010556
Time to back2 Hv: 0.813718
Time to forward Hv: 0.006592
Time to back Hv: 0.010320
Time to back2 Hv: 0.814680
Time to forward Hv: 0.009218
Time to back Hv: 0.009641
Time to back2 Hv: 0.815313
Time to forward Hv: 0.006696
Time to back Hv: 0.010360
Time to back2 Hv: 0.812397
Time to forward Hv: 0.007080
Time to back Hv: 0.009838
Time to back2 Hv: 0.810410
Time to forward Hv: 0.006647
Time to back Hv: 0.009733
Time to back2 Hv: 0.811078
Time to forward Hv: 0.006654
Time to back Hv: 0.010117
Time to back2 Hv: 0.813957
Time to forward Hv: 0.006690
Time to back Hv: 0.012247
Time to back2 Hv: 0.812979
Time to forward Hv: 0.006642
Time to back Hv: 0.010435
Time to back2 Hv: 0.811383
Time to forward Hv: 0.007336
Time to back Hv: 0.009394
Time to back2 Hv: 0.814883
Time to forward Hv: 0.006819
Time to back Hv: 0.009120
Time to back2 Hv: 0.814966
Time to forward Hv: 0.006636
Time to back Hv: 0.011573
Time to back2 Hv: 0.811877
Time to forward Hv: 0.006660
Time to back Hv: 0.010828
Time to back2 Hv: 0.813184
Time to forward Hv: 0.006687
Time to back Hv: 0.010194
Time to back2 Hv: 0.811889
Time to forward Hv: 0.006658
Time to back Hv: 0.013082
Time to back2 Hv: 0.810529
Time to forward Hv: 0.006675
Time to back Hv: 0.010777
Time to back2 Hv: 0.812046
Time to forward Hv: 0.006671
Time to back Hv: 0.009932
Time to back2 Hv: 0.812243
Time to forward Hv: 0.006642
Time to back Hv: 0.008842
Time to back2 Hv: 0.814106
Time to forward Hv: 0.006645
Time to back Hv: 0.009565
Time to back2 Hv: 0.813257
Time to forward Hv: 0.007006
Time to back Hv: 0.009353
Time to back2 Hv: 0.813054
Time to forward Hv: 0.006662
Time to back Hv: 0.009844
Time to back2 Hv: 0.812294
Time to forward Hv: 0.007051
Time to back Hv: 0.010825
Time to back2 Hv: 0.811109
Time to forward Hv: 0.006642
Time to back Hv: 0.009414
Time to back2 Hv: 0.811880
Time to forward Hv: 0.006618
Time to back Hv: 0.010027
Time to back2 Hv: 0.812238
Time to forward Hv: 0.006798
Time to back Hv: 0.009136
Time to back2 Hv: 0.814821
Time to reduce Hv: 0.041017
12
Time to bcast Hv: 0.010398
Time to forward Hv: 0.005809
Time to back Hv: 0.007345
Time to back2 Hv: 0.812622
Time to forward Hv: 0.005227
Time to back Hv: 0.008780
Time to back2 Hv: 0.815938
Time to forward Hv: 0.005343
Time to back Hv: 0.009111
Time to back2 Hv: 0.813567
Time to forward Hv: 0.005121
Time to back Hv: 0.008762
Time to back2 Hv: 0.817579
Time to forward Hv: 0.005082
Time to back Hv: 0.010085
Time to back2 Hv: 0.816046
Time to forward Hv: 0.005018
Time to back Hv: 0.008611
Time to back2 Hv: 0.815481
Time to forward Hv: 0.005067
Time to back Hv: 0.008493
Time to back2 Hv: 0.816730
Time to forward Hv: 0.005583
Time to back Hv: 0.009271
Time to back2 Hv: 0.814936
Time to forward Hv: 0.006890
Time to back Hv: 0.009484
Time to back2 Hv: 0.810791
Time to forward Hv: 0.006567
Time to back Hv: 0.009730
Time to back2 Hv: 0.813385
Time to forward Hv: 0.006566
Time to back Hv: 0.009106
Time to back2 Hv: 0.811184
Time to forward Hv: 0.006563
Time to back Hv: 0.010577
Time to back2 Hv: 0.811937
Time to forward Hv: 0.006607
Time to back Hv: 0.009424
Time to back2 Hv: 0.811766
Time to forward Hv: 0.006578
Time to back Hv: 0.009984
Time to back2 Hv: 0.809494
Time to forward Hv: 0.006590
Time to back Hv: 0.010715
Time to back2 Hv: 0.810348
Time to forward Hv: 0.006563
Time to back Hv: 0.009761
Time to back2 Hv: 0.811533
Time to forward Hv: 0.006575
Time to back Hv: 0.010210
Time to back2 Hv: 0.810763
Time to forward Hv: 0.006588
Time to back Hv: 0.010377
Time to back2 Hv: 0.810731
Time to forward Hv: 0.006777
Time to back Hv: 0.008909
Time to back2 Hv: 0.812490
Time to forward Hv: 0.007027
Time to back Hv: 0.009367
Time to back2 Hv: 0.810746
Time to forward Hv: 0.006582
Time to back Hv: 0.010719
Time to back2 Hv: 0.811093
Time to forward Hv: 0.006602
Time to back Hv: 0.009376
Time to back2 Hv: 0.809946
Time to forward Hv: 0.006614
Time to back Hv: 0.008862
Time to back2 Hv: 0.811962
Time to forward Hv: 0.006577
Time to back Hv: 0.008883
Time to back2 Hv: 0.810988
Time to forward Hv: 0.007052
Time to back Hv: 0.010428
Time to back2 Hv: 0.810497
Time to forward Hv: 0.006973
Time to back Hv: 0.010743
Time to back2 Hv: 0.812704
Time to forward Hv: 0.006596
Time to back Hv: 0.009872
Time to back2 Hv: 0.811731
Time to forward Hv: 0.006587
Time to back Hv: 0.010530
Time to back2 Hv: 0.811542
Time to forward Hv: 0.006888
Time to back Hv: 0.009122
Time to back2 Hv: 0.811151
Time to forward Hv: 0.006596
Time to back Hv: 0.009256
Time to back2 Hv: 0.812824
Time to forward Hv: 0.006631
Time to back Hv: 0.008437
Time to back2 Hv: 0.812832
Time to forward Hv: 0.006927
Time to back Hv: 0.007885
Time to back2 Hv: 0.813061
Time to forward Hv: 0.007026
Time to back Hv: 0.009907
Time to back2 Hv: 0.809620
Time to forward Hv: 0.006564
Time to back Hv: 0.009538
Time to back2 Hv: 0.811231
Time to forward Hv: 0.006588
Time to back Hv: 0.009715
Time to back2 Hv: 0.810098
Time to forward Hv: 0.006652
Time to back Hv: 0.010751
Time to back2 Hv: 0.810686
Time to forward Hv: 0.006584
Time to back Hv: 0.010102
Time to back2 Hv: 0.809753
Time to forward Hv: 0.006586
Time to back Hv: 0.009749
Time to back2 Hv: 0.809965
Time to forward Hv: 0.006583
Time to back Hv: 0.009175
Time to back2 Hv: 0.810260
Time to forward Hv: 0.006577
Time to back Hv: 0.009073
Time to back2 Hv: 0.811286
Time to reduce Hv: 0.045459
Time to total Hv: 462.923030
1761.3435434194712
Time to compute trace: 463.323006
